============================================================
DELVER / REALMS OF FATE
ITEM CLASS REFLECTION REPORT
============================================================

Purpose:
Audit Java fields available to items.dat item classes.

Flags:
  STATIC     = class-level field
  TRANSIENT  = runtime field; normally should not serialize
  FINAL      = constant / non-editable field
  PRIVATE    = private Java field
  PROTECTED  = protected Java field
  PUBLIC     = public Java field

IMPORTANT:
The existence of a Java field does NOT automatically mean
that the field should appear in items.dat.

============================================================


############################################################
# ITEM TYPE: Armor
############################################################

Full Class:
Field: t_itemPickupDir
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     package-private
  Static:     true
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: textureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: triggersOnPickup
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: unique
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: UniqueItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: viewMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: wasOnEntity
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: workVec
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false


############################################################
# END Bow
############################################################


############################################################
# ITEM TYPE: Debug
############################################################

Full Class:
com.interrupt.dungeoneer.entities.items.Debug

Inheritance:
Debug -> Item


============================================================
FIELDS DECLARED BY: Debug
============================================================

(No fields declared)

============================================================
FIELDS DECLARED BY: Item
============================================================

Field: bobAmplitude
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: canSpawnEnchanted
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: cost
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: description
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: enchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipLoc
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: heldTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: identified
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: inventoryTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: isPickup
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemCondition
  Type:       com.interrupt.dungeoneer.entities.Item$ItemCondition
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     broken, worn, normal, fine, excellent

Field: itemConditionCostMod
  Type:       java.lang.Float[]
  DeclaredBy: Item
  Access:     public
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.Float

Field: itemConditionText
  Type:       java.lang.String[]
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false
  ArrayType:   java.lang.String

Field: itemLevel
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: itemType
  Type:       com.interrupt.dungeoneer.entities.Item$ItemType
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true
  Enum:       true
  Values:     key, torch, potion, wand, sword, ring, amulet, junk, armor, quest, scroll, bow, thrown, stack, gold

Field: lastMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: lastTextureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: MagicItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: maxItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: meshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: minItemLevel
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupDistance
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: pickupHelper
  Type:       com.interrupt.dungeoneer.entities.Entity
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      true
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: pickupSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: prefixEnchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: randomizeCondition
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: RareItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: t_enchantments
  Type:       com.badlogic.gdx.utils.Array
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_itemPickupDir
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     package-private
  Static:     true
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false

Field: t_name
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     package-private
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: textureFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: triggersOnPickup
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: unique
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: UniqueItemColor
  Type:       com.badlogic.gdx.graphics.Color
  DeclaredBy: Item
  Access:     private
  Static:     true
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: false

Field: viewMeshFile
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: wasOnEntity
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: workVec
  Type:       com.badlogic.gdx.math.Vector3
  DeclaredBy: Item
  Access:     protected
  Static:     false
  Final:      false
  Transient:  true
  Volatile:   false
  CandidateForItemsDat: false


############################################################
# END Debug
############################################################


############################################################
# ITEM TYPE: Decoration
############################################################

Full Class:
com.interrupt.dungeoneer.entities.items.Decoration

Inheritance:
Decoration -> Item


============================================================
FIELDS DECLARED BY: Decoration
============================================================

(No fields declared)

============================================================
FIELDS DECLARED BY: Item
============================================================

Field: bobAmplitude
  Type:       float
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: canSpawnEnchanted
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: cost
  Type:       int
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: description
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: enchantment
  Type:       com.interrupt.dungeoneer.entities.items.ItemModification
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipLoc
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: equipSound
  Type:       java.lang.String
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: heldTex
  Type:       java.lang.Integer
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: identified
  Type:       boolean
  DeclaredBy: Item
  Access:     public
  Static:     false
  Final:      false
  Transient:  false
  Volatile:   false
  CandidateForItemsDat: true

Field: inventoryTex
